DI,StructuralIntegrity,ExteriorCharm
0,4,Common
1,8,Common
2,5,Common
3,6,Common
4,6,Common
5,5,Common
6,5,Gleaming
7,6,Common
8,5,Gleaming
9,5,Common
10,7,Common
11,5,Gleaming
12,7,Gleaming
13,9,Enchanting
14,6,Common
15,5,Gleaming
16,3,Common
17,5,Common
18,5,Gleaming
19,5,Gleaming
20,7,Common
21,4,Common
22,4,Common
23,5,Common
24,5,Gleaming
25,5,Enchanting
26,5,Gleaming
27,7,Common
28,7,Common
29,5,Common
30,6,Common
31,5,Common
32,5,Common
33,5,Common
34,7,Common
35,5,Common
36,5,Gleaming
37,5,Gleaming
38,5,Gleaming
39,5,Gleaming
40,5,Gleaming
41,5,Common
42,5,Common
43,5,Common
44,5,Common
45,6,Common
46,8,Common
47,5,Gleaming
48,5,Gleaming
49,5,Gleaming
50,3,Common
51,5,Common
52,5,Gleaming
53,7,Common
54,5,Common
55,5,Gleaming
56,5,Common
57,6,Common
58,7,Common
59,4,Common
60,6,Common
60,6,Common
61,5,Common
62,7,Common
63,5,Common
64,5,Common
65,5,Gleaming
66,7,Common
67,6,Common
68,3,Common
69,7,Common
70,7,Gleaming
71,5,Common
72,5,Common
73,5,Gleaming
74,5,Gleaming
75,5,Gleaming
76,7,Common
77,5,Common
78,5,Common
79,5,Gleaming
80,7,Common
81,5,Gleaming
82,7,Common
83,5,Enchanting
84,5,Common
85,5,Common
86,5,Gleaming
87,5,Gleaming
88,6,Common
89,7,Common
90,7,Common
91,7,Common
92,5,Modest
93,6,Common
94,5,Common
95,5,Common
96,8,Gleaming
97,5,Common
98,5,Gleaming
99,7,Common
100,5,Gleaming
101,7,Common
102,5,Common
103,5,Common
104,6,Common
105,6,Common
106,6,Common
107,5,Gleaming
108,5,Common
109,5,Modest
110,5,Gleaming
111,8,Common
112,5,Common
113,5,Common
114,7,Common
115,5,Common
116,4,Common
117,5,Enchanting
118,5,Gleaming
119,5,Gleaming
120,7,Common
121,4,Common
122,5,Enchanting
123,8,Common
124,5,Gleaming
125,5,Gleaming
126,6,Common
127,6,Common
128,5,Gleaming
129,7,Common
130,5,Enchanting
131,4,Common
132,5,Common
133,7,Common
134,6,Common
135,5,Gleaming
136,6,Common
137,5,Gleaming
138,5,Enchanting
139,6,Gleaming
140,6,Common
141,6,Common
142,6,Common
143,5,Enchanting
144,6,Common
145,5,Common
146,6,Gleaming
147,6,Common
148,5,Common
149,5,Gleaming
150,8,Common
151,7,Common
152,5,Gleaming
153,7,Gleaming
154,5,Common
155,5,Common
156,5,Gleaming
157,5,Common
158,6,Common
159,5,Common
160,5,Gleaming
161,5,Common
162,5,Common
163,7,Common
164,5,Gleaming
165,5,Gleaming
166,6,Common
167,8,Common
168,7,Common
169,5,Gleaming
170,5,Gleaming
171,7,Common
172,5,Common
173,6,Common
174,5,Gleaming
175,5,Gleaming
176,8,Gleaming
177,6,Common
178,6,Gleaming
179,5,Gleaming
180,5,Common
181,5,Gleaming
182,6,Common
183,5,Common
184,5,Common
185,7,Common
186,5,Common
187,6,Common
188,5,Common
189,5,Common
190,5,Common
191,7,Common
192,5,Common
193,6,Common
194,5,Gleaming
195,7,Common
196,5,Common
197,7,Gleaming
198,6,Common
199,6,Common
200,6,Common
201,2,Gleaming
202,5,Enchanting
203,5,Gleaming
204,9,Gleaming
205,5,Common
206,7,Common
207,5,Common
208,6,Common
209,6,Common
210,7,Common
211,6,Common
212,3,Common
213,5,Gleaming
214,8,Gleaming
215,7,Gleaming
216,5,Common
217,5,Gleaming
218,6,Common
219,5,Gleaming
220,5,Gleaming
221,5,Common
222,5,Common
223,5,Gleaming
224,5,Common
225,5,Enchanting
226,5,Gleaming
227,4,Common
228,8,Common
229,5,Common
230,5,Gleaming
231,6,Common
232,5,Gleaming
233,5,Gleaming
234,5,Common
235,6,Common
236,5,Common
237,5,Gleaming
238,5,Gleaming
239,6,Common
240,7,Common
241,7,Common
242,5,Gleaming
243,6,Common
244,6,Common
245,5,Gleaming
246,6,Common
247,5,Gleaming
248,5,Gleaming
249,5,Common
250,5,Gleaming
251,5,Common
252,5,Common
253,6,Gleaming
254,6,Common
255,6,Common
256,5,Gleaming
257,5,Gleaming
258,6,Common
259,4,Common
260,6,Gleaming
261,5,Common
262,5,Gleaming
263,5,Gleaming
264,5,Common
265,5,Gleaming
266,6,Common
267,5,Gleaming
268,5,Gleaming
269,8,Gleaming
270,5,Gleaming
271,5,Common
272,7,Common
273,6,Common
274,8,Common
275,5,Common
276,5,Common
277,5,Common
278,5,Common
279,5,Gleaming
280,7,Gleaming
281,6,Common
282,7,Gleaming
283,5,Gleaming
284,5,Gleaming
285,5,Gleaming
286,6,Common
287,2,Common
288,8,Common
289,8,Common
290,6,Common
291,7,Common
292,5,Gleaming
293,5,Gleaming
294,6,Common
295,5,Gleaming
296,8,Common
297,5,Common
298,5,Common
299,5,Gleaming
300,6,Common
301,6,Common
302,8,Common
303,5,Common
304,5,Gleaming
305,6,Common
306,6,Common
307,7,Common
307,7,Common
308,5,Gleaming
309,5,Gleaming
310,5,Common
311,4,Common
312,5,Common
313,6,Common
314,7,Common
315,9,Common
316,6,Gleaming
317,7,Common
318,4,Common
319,4,Common
320,5,Common
321,5,Enchanting
322,6,Common
323,5,Modest
324,5,Common
325,5,Gleaming
326,5,Gleaming
327,7,Common
328,7,Common
329,5,Common
330,7,Common
331,5,Common
332,5,Common
333,6,Common
334,5,Common
335,5,Common
336,5,Common
337,5,Gleaming
338,5,Common
339,5,Gleaming
340,5,Gleaming
341,9,Enchanting
342,5,Gleaming
343,5,Gleaming
344,5,Common
345,5,Common
346,5,Gleaming
347,5,Common
348,7,Common
349,8,Common
350,8,Common
351,5,Gleaming
352,5,Gleaming
353,7,Common
354,5,Gleaming
355,5,Gleaming
356,5,Gleaming
357,5,Gleaming
358,5,Gleaming
359,5,Enchanting
360,7,Common
361,5,Gleaming
362,5,Gleaming
363,5,Gleaming
364,5,Common
365,5,Gleaming
366,6,Common
367,5,Common
368,7,Gleaming
369,6,Gleaming
370,5,Gleaming
371,6,Common
372,6,Common
373,5,Common
374,3,Modest
375,8,Common
376,5,Enchanting
377,5,Gleaming
378,5,Gleaming
379,5,Gleaming
380,5,Common
381,5,Enchanting
382,5,Common
383,5,Gleaming
384,5,Gleaming
385,5,Common
386,5,Gleaming
387,9,Gleaming
388,7,Common
388,7,Common
389,5,Gleaming
390,5,Gleaming
391,5,Common
392,6,Common
393,5,Gleaming
394,7,Common
395,5,Common
396,3,Common
397,6,Common
398,7,Common
399,5,Gleaming
400,6,Modest
401,5,Common
402,5,Common
403,5,Common
404,5,Common
405,6,Common
406,5,Common
407,5,Gleaming
408,6,Common
409,5,Common
410,5,Common
411,5,Common
412,6,Common
413,5,Gleaming
414,3,Modest
415,6,Common
416,7,Common
417,5,Gleaming
418,5,Gleaming
419,9,Gleaming
420,8,Common
421,6,Common
422,4,Common
423,6,Gleaming
424,4,Common
425,8,Gleaming
426,5,Gleaming
427,5,Enchanting
428,5,Gleaming
429,6,Common
430,5,Gleaming
431,6,Common
432,9,Gleaming
433,7,Common
434,5,Common
435,6,Common
436,5,Gleaming
437,5,Common
438,6,Common
439,5,Common
440,5,Common
441,5,Gleaming
442,6,Common
443,8,Common
444,7,Common
445,5,Common
446,5,Gleaming
447,7,Common
448,5,Gleaming
449,6,Common
450,5,Gleaming
451,5,Gleaming
452,5,Enchanting
453,5,Gleaming
454,5,Common
455,6,Common
456,5,Gleaming
457,7,Gleaming
458,7,Common
459,7,Common
460,7,Common
461,5,Common
462,8,Common
463,5,Gleaming
464,7,Common
465,7,Common
466,6,Common
467,6,Common
468,6,Common
469,5,Gleaming
470,5,Gleaming
471,5,Gleaming
472,3,Modest
473,8,Common
474,6,Gleaming
475,5,Enchanting
476,5,Common
477,5,Common
478,7,Common
479,5,Common
480,5,Enchanting
481,5,Gleaming
482,5,Gleaming
483,5,Common
484,4,Modest
485,3,Common
486,5,Common
487,8,Common
488,9,Common
489,5,Common
490,5,Gleaming
491,6,Common
492,5,Common
493,3,Common
494,5,Gleaming
495,5,Common
496,5,Common
497,7,Common
498,9,Gleaming
499,7,Common
500,1,Common
501,8,Gleaming
502,7,Gleaming
503,5,Common
504,5,Gleaming
505,6,Common
505,6,Common
506,9,Common
507,5,Gleaming
508,8,Common
509,5,Gleaming
510,3,Common
511,7,Common
512,6,Common
513,5,Gleaming
514,5,Gleaming
515,5,Gleaming
516,5,Gleaming
517,5,Common
517,5,Common
518,5,Common
519,6,Gleaming
520,7,Common
520,7,Common
521,5,Gleaming
522,5,Common
523,6,Common
524,7,Common
525,6,Gleaming
526,6,Common
527,8,Gleaming
528,6,Common
529,6,Common
530,5,Gleaming
531,7,Common
532,6,Common
533,5,Gleaming
534,7,Common
535,7,Common
536,7,Common
537,6,Common
538,4,Common
539,4,Common
540,6,Common
541,7,Common
542,5,Enchanting
543,6,Common
544,5,Gleaming
545,5,Enchanting
546,5,Gleaming
547,5,Common
548,4,Common
549,6,Common
550,6,Common
551,7,Common
552,4,Common
553,5,Gleaming
554,6,Common
555,5,Common
556,5,Gleaming
557,4,Common
558,5,Common
559,8,Common
560,5,Common
561,5,Common
562,5,Gleaming
563,5,Gleaming
564,5,Common
565,6,Common
566,5,Gleaming
567,5,Common
568,6,Common
569,5,Gleaming
570,7,Common
571,7,Common
572,5,Common
573,5,Gleaming
574,5,Common
575,8,Common
576,6,Common
577,6,Common
578,5,Gleaming
579,7,Common
580,5,Gleaming
581,5,Common
582,8,Common
583,6,Common
584,5,Gleaming
585,5,Gleaming
586,6,Common
587,5,Common
588,5,Common
589,8,Common
590,5,Gleaming
591,5,Common
592,5,Gleaming
592,5,Gleaming
593,6,Common
594,9,Common
595,5,Common
596,5,Gleaming
597,4,Common
598,7,Common
599,6,Common
600,7,Common
601,5,Gleaming
602,5,Common
603,3,Common
604,5,Gleaming
605,9,Common
606,6,Common
607,2,Modest
608,5,Gleaming
609,7,Common
610,5,Gleaming
611,1,Common
612,7,Common
613,8,Gleaming
614,5,Gleaming
615,5,Common
616,5,Gleaming
617,6,Common
618,5,Common
619,4,Common
620,5,Common
621,6,Common
622,5,Gleaming
623,5,Common
624,8,Common
625,5,Gleaming
626,7,Common
627,9,Enchanting
628,7,Common
629,5,Common
630,5,Gleaming
631,7,Common
632,5,Common
633,5,Gleaming
634,6,Gleaming
635,6,Common
636,5,Common
637,5,Gleaming
638,7,Common
639,5,Gleaming
640,5,Gleaming
641,5,Gleaming
642,5,Gleaming
643,7,Common
644,6,Common
645,5,Common
646,5,Gleaming
647,6,Common
648,7,Common
649,8,Common
650,3,Common
651,5,Enchanting
652,6,Common
652,6,Common
653,6,Common
654,5,Enchanting
655,5,Common
656,8,Common
657,5,Gleaming
658,6,Common
659,6,Common
660,5,Common
661,7,Common
662,5,Common
663,5,Gleaming
664,5,Common
665,5,Gleaming
666,5,Gleaming
667,5,Gleaming
668,5,Gleaming
669,7,Gleaming
670,8,Enchanting
671,6,Common
672,5,Common
673,5,Gleaming
674,6,Common
675,5,Common
676,6,Common
677,5,Gleaming
678,6,Common
679,5,Gleaming
680,5,Common
681,5,Common
682,6,Common
683,7,Common
684,5,Gleaming
685,5,Enchanting
686,5,Common
687,5,Common
688,5,Gleaming
689,5,Common
690,5,Gleaming
691,3,Common
692,6,Common
693,5,Gleaming
694,6,Gleaming
695,5,Common
696,7,Common
697,5,Common
698,8,Common
699,6,Common
700,5,Common
701,5,Gleaming
702,7,Common
703,5,Common
704,6,Common
705,6,Common
706,7,Gleaming
707,6,Common
708,5,Gleaming
709,5,Common
710,5,Common
711,5,Common
712,3,Common
713,6,Common
714,7,Gleaming
715,5,Common
716,5,Gleaming
717,5,Common
718,5,Gleaming
719,5,Gleaming
720,8,Common
721,5,Gleaming
722,7,Common
723,5,Gleaming
724,6,Common
725,5,Gleaming
726,7,Common
727,8,Common
728,5,Gleaming
729,3,Common
730,5,Gleaming
731,5,Common
732,7,Common
733,5,Gleaming
734,5,Gleaming
735,5,Gleaming
736,5,Gleaming
737,5,Common
738,5,Common
739,5,Gleaming
740,5,Gleaming
741,7,Common
742,5,Gleaming
743,5,Common
744,6,Common
745,5,Gleaming
746,5,Gleaming
747,5,Gleaming
748,4,Common
749,7,Common
750,5,Common
751,7,Common
752,5,Enchanting
753,7,Gleaming
754,5,Gleaming
755,5,Modest
756,8,Common
757,5,Common
758,5,Gleaming
759,6,Common
760,5,Common
761,5,Common
762,5,Common
763,4,Common
764,5,Common
765,4,Common
766,6,Common
767,5,Common
768,7,Common
769,6,Common
770,6,Common
771,5,Common
772,8,Common
773,7,Common
774,5,Gleaming
775,5,Gleaming
776,5,Gleaming
777,5,Gleaming
778,5,Common
779,5,Common
780,6,Common
781,5,Gleaming
782,8,Common
783,6,Modest
784,5,Gleaming
785,5,Gleaming
786,5,Common
787,5,Gleaming
788,4,Common
789,5,Gleaming
790,5,Gleaming
791,5,Gleaming
792,7,Common
793,4,Common
794,8,Gleaming
795,7,Common
796,6,Common
797,6,Gleaming
798,5,Common
799,5,Enchanting
800,5,Common
801,7,Common
802,6,Common
803,7,Common
804,5,Common
805,5,Enchanting
806,5,Common
807,6,Common
808,6,Common
809,5,Common
810,5,Common
811,6,Common
812,5,Common
813,5,Common
814,2,Common
815,5,Gleaming
816,4,Common
817,8,Common
818,5,Gleaming
819,6,Common
820,6,Common
821,7,Common
822,7,Common
823,6,Common
824,5,Common
825,5,Common
826,5,Common
827,6,Common
828,7,Common
829,5,Gleaming
830,6,Common
831,5,Gleaming
832,5,Common
833,5,Common
834,5,Common
835,5,Common
836,5,Gleaming
837,5,Gleaming
838,5,Common
839,5,Gleaming
840,5,Common
841,8,Common
842,5,Gleaming
843,6,Common
844,5,Gleaming
845,5,Gleaming
846,7,Gleaming
847,9,Common
848,5,Gleaming
849,5,Common
850,5,Common
851,5,Gleaming
852,3,Common
853,7,Gleaming
854,5,Common
855,5,Common
856,3,Modest
857,5,Common
858,5,Gleaming
859,6,Common
860,6,Gleaming
861,5,Common
862,5,Enchanting
863,4,Common
864,5,Common
865,3,Common
866,5,Gleaming
867,5,Common
868,5,Common
869,4,Common
870,5,Common
871,5,Common
872,5,Gleaming
873,5,Common
874,5,Gleaming
875,5,Common
876,6,Common
877,5,Gleaming
878,5,Common
879,5,Gleaming
880,6,Common
881,6,Common
882,5,Gleaming
883,5,Gleaming
884,5,Common
885,5,Common
886,5,Gleaming
887,6,Gleaming
888,5,Gleaming
889,5,Common
890,6,Common
891,5,Gleaming
892,5,Enchanting
893,7,Common
894,5,Gleaming
895,5,Common
896,5,Gleaming
897,5,Common
898,5,Gleaming
899,5,Common
900,5,Common
901,5,Common
902,5,Gleaming
903,7,Common
904,5,Common
905,5,Common
906,5,Common
907,6,Common
908,7,Common
909,6,Common
910,5,Common
911,5,Common
912,5,Gleaming
913,5,Common
914,7,Common
915,6,Common
916,5,Gleaming
917,7,Common
918,3,Common
919,6,Common
920,5,Gleaming
921,5,Common
922,6,Common
923,5,Gleaming
924,5,Gleaming
925,5,Enchanting
926,5,Gleaming
927,5,Common
928,6,Common
929,5,Gleaming
930,1,Common
931,5,Common
932,5,Common
933,7,Common
934,7,Gleaming
935,5,Common
936,6,Common
937,3,Common
938,5,Common
939,5,Gleaming
940,5,Gleaming
941,5,Gleaming
942,5,Common
943,6,Common
944,7,Common
945,5,Common
946,5,Gleaming
947,5,Common
948,5,Enchanting
949,6,Common
950,5,Common
951,5,Common
952,5,Gleaming
953,5,Common
954,5,Gleaming
955,5,Common
956,7,Common
957,8,Common
958,5,Gleaming
959,5,Common
960,5,Common
961,6,Common
962,5,Gleaming
963,5,Gleaming
964,5,Common
965,9,Gleaming
966,5,Enchanting
967,5,Gleaming
968,7,Gleaming
969,5,Gleaming
970,5,Gleaming
971,5,Gleaming
972,8,Common
973,5,Gleaming
974,7,Common
975,5,Common
976,9,Common
977,4,Common
978,8,Gleaming
979,7,Common
980,6,Common
981,8,Common
982,7,Common
982,7,Common
983,5,Gleaming
984,5,Enchanting
985,5,Gleaming
986,8,Gleaming
987,5,Common
988,7,Common
989,6,Common
990,5,Common
991,5,Gleaming
992,6,Common
993,6,Common
994,7,Modest
995,5,Gleaming
996,5,Gleaming
997,6,Common
998,6,Gleaming
999,6,Common
1000,5,Enchanting
1001,6,Common
1002,5,Gleaming
1002,5,Gleaming
1003,4,Common
1004,5,Gleaming
1005,5,Gleaming
1006,5,Common
1007,5,Common
1008,2,Common
1009,5,Common
1010,6,Common
1011,6,Common
1012,5,Common
1013,4,Common
1014,5,Common
1015,5,Gleaming
1016,5,Common
1017,5,Common
1018,5,Gleaming
1019,5,Gleaming
1020,5,Common
1021,5,Common
1022,5,Common
1023,5,Gleaming
1024,7,Gleaming
1025,8,Gleaming
1026,7,Common
1027,5,Common
1028,8,Common
1029,5,Gleaming
1030,5,Gleaming
1031,7,Common
1032,5,Gleaming
1033,7,Common
1034,5,Common
1035,4,Common
1036,5,Enchanting
1037,5,Common
1038,5,Common
1039,4,Common
1040,6,Common
1041,6,Common
1042,5,Common
1043,5,Common
1044,7,Common
1045,7,Common
1046,6,Common
1047,6,Common
1048,7,Gleaming
1049,6,Common
1050,7,Gleaming
1051,5,Common
1052,8,Common
1053,5,Common
1054,5,Common
1055,4,Common
1056,6,Common
1057,9,Common
1058,5,Gleaming
1059,5,Gleaming
1060,5,Gleaming
1061,8,Common
1062,5,Gleaming
1063,5,Gleaming
1064,6,Common
1065,7,Common
1066,7,Common
1067,5,Common
1068,5,Common
1069,5,Common
1070,5,Gleaming
1071,5,Common
1072,7,Common
1073,5,Gleaming
1074,5,Gleaming
1075,5,Common
1076,8,Common
1077,4,Common
1078,5,Common
1079,5,Common
1080,5,Gleaming
1081,5,Gleaming
1082,5,Enchanting
1083,8,Common
1084,5,Gleaming
1085,5,Gleaming
1086,5,Gleaming
1087,8,Gleaming
1088,4,Modest
1089,6,Common
1090,6,Enchanting
1091,6,Common
1092,7,Common
1093,5,Enchanting
1094,5,Gleaming
1095,6,Common
1096,5,Enchanting
1097,5,Gleaming
1098,5,Gleaming
1099,5,Gleaming
1100,6,Common
1101,5,Gleaming
1102,5,Gleaming
1103,5,Gleaming
1104,4,Common
1105,5,Common
1106,5,Gleaming
1107,5,Gleaming
1108,6,Common
1109,7,Common
1110,7,Common
1111,5,Gleaming
1112,6,Common
1113,6,Common
1114,5,Enchanting
1115,6,Common
1116,5,Gleaming
1117,3,Modest
1118,5,Common
1119,7,Gleaming
1120,5,Common
1121,7,Common
1122,5,Gleaming
1123,5,Gleaming
1124,7,Common
1125,7,Common
1126,5,Gleaming
1127,5,Gleaming
1128,6,Common
1129,5,Gleaming
1130,5,Common
1131,5,Common
1132,5,Common
1133,5,Common
1134,6,Common
1134,6,Common
1135,6,Gleaming
1136,8,Gleaming
1137,5,Common
1138,6,Common
1139,5,Gleaming
1140,6,Common
1141,7,Common
1142,5,Common
1143,5,Common
1144,5,Gleaming
1145,6,Gleaming
1146,8,Common
1147,6,Common
1148,5,Gleaming
1149,8,Common
1150,5,Gleaming
1151,6,Common
1152,6,Common
1153,7,Common
1154,5,Common
1155,8,Gleaming
1156,5,Gleaming
1157,5,Common
1158,6,Common
1159,7,Common
1160,5,Common
1161,5,Enchanting
1162,6,Common
1163,6,Common
1164,5,Gleaming
1165,4,Common
1166,6,Common
1167,7,Common
1168,5,Common
1169,7,Common
1170,6,Common
1171,5,Gleaming
1172,5,Common
1173,5,Enchanting
1174,5,Common
1175,5,Common
1176,7,Common
1177,5,Common
1178,4,Common
1179,5,Gleaming
1180,5,Common
1181,5,Gleaming
1182,6,Common
1183,6,Common
1184,5,Gleaming
1185,5,Gleaming
1186,5,Common
1187,5,Common
1188,7,Common
1189,7,Common
1190,5,Common
1191,5,Gleaming
1192,6,Common
1193,5,Enchanting
1194,6,Common
1195,2,Common
1196,5,Gleaming
1197,7,Common
1198,5,Common
1199,5,Common
1200,6,Gleaming
1201,5,Gleaming
1202,5,Gleaming
1203,5,Enchanting
1204,6,Common
1205,8,Common
1206,7,Common
1207,9,Common
1208,5,Gleaming
